Name,Quick,Charge,ATK,DEF
Venusaur,Vine Whip,Solar Beam,A,X
Venusaur,Vine Whip,Petal Blizzard,B,X
Venusaur,Vine Whip,Sludge Bomb,X,C
Venusaur,Razor Leaf,Solar Beam,A,X
Venusaur,Razor Leaf,Petal Blizzard,B,X
Venusaur,Razor Leaf,Sludge Bomb,X,A
Charizard,Fire Spin,Overheat,A,X
Charizard,Fire Spin,Fire Blast,C,X
Charizard,Fire Spin,Flamethrower,A-,B
Charizard,Fire Spin,Dragon Claw,X,A-
Charizard,Air Slash,Overheat,A-,X
Charizard,Air Slash,Fire Blast,X,X
Charizard,Air Slash,Flamethrower,B,B
Charizard,Air Slash,Dragon Claw,X,A
Charizard,Wing Attack,Overheat,A-,X
Charizard,Wing Attack,Fire Blast,X,X
Charizard,Wing Attack,Flamethrower,B,C
Charizard,Wing Attack,Dragon Claw,X,B
Charizard,Ember,Overheat,B,X
Charizard,Ember,Fire Blast,X,X
Charizard,Ember,Dragon Claw,X,B
Charizard,Ember,Flamethrower,X,C
Blastoise,Water Gun,Hydro Pump,A,C
Blastoise,Water Gun,Flash Cannon,X,X
Blastoise,Water Gun,Ice Beam,C,A-
Blastoise,Bite,Hydro Pump,B,B
Blastoise,Bite,Flash Cannon,X,X
Blastoise,Bite,Ice Beam,C,A
Butterfree,Bug Bite,Bug Buzz,A,D
Butterfree,Bug Bite,Signal Beam,A,D
Butterfree,Struggle Bug,Bug Buzz,B,B
Butterfree,Struggle Bug,Signal Beam,B,B
Butterfree,Confusion,Signal Beam,B,B
Butterfree,Confusion,Bug Buzz,B,A
Butterfree,Confusion,Psychic,C,C
Butterfree,Bug Bite,Psychic,C,F
Butterfree,Struggle Bug,Psychic,C,F
Beedrill,Bug Bite,Sludge Bomb,A,C
Beedrill,Poison Jab,Sludge Bomb,A,B
Beedrill,Infestation,Sludge Bomb,B,A
Beedrill,Bug Bite,X-Scissor,B,C
Beedrill,Infestation,X-Scissor,C,B
Beedrill,Poison Jab,X-Scissor,C,B
Beedrill,Bug Bite,Aerial Ace,C,F
Beedrill,Poison Jab,Aerial Ace,D,D
Beedrill,Infestation,Aerial Ace,D,C
Pidgeot,Air Slash,Hurricane,A,B
Pidgeot,Wing Attack,Hurricane,A-,D
Pidgeot,Steel Wing,Hurricane,B,B
Pidgeot,Wing Attack,Aerial Ace,B,D
Pidgeot,Air Slash,Aerial Ace,B,A
Pidgeot,Air Slash,Brave Bird,B,B
Pidgeot,Steel Wing,Brave Bird,C,C
Pidgeot,Wing Attack,Air Cutter,C,D
Pidgeot,Steel Wing,Aerial Ace,C,B
Pidgeot,Steel Wing,Air Cutter,D,C
Pidgeot,Air Slash,Air Cutter,A,C
Pidgeot,Wing Attack,Brave Bird,B,B
Raticate,Quick Attack,Hyper Beam,A,B
Raticate,Quick Attack,Hyper Fang,A,A
Raticate,Bite,Hyper Beam,B,F
Raticate,Bite,Hyper Fang,B,D
Raticate,Quick Attack,Dig,C,B
Raticate,Bite,Dig,D,D
Fearow,Peck,Sky Attack,A,A
Fearow,Peck,Aerial Ace,B,A
Fearow,Steel Wing,Sky Attack,B,B
Fearow,Steel Wing,Aerial Ace,B,B
Fearow,Steel Wing,Drill Run,B,C
Fearow,Peck,Drill Run,B,B
Fearow,Steel Wing,Twister,C,D
Fearow,Peck,Twister,C,C
Arbok,Acid,Gunk Shot,A,A
Arbok,Bite,Gunk Shot,A,D
Arbok,Acid,Sludge Wave,B,B
Arbok,Acid,Dark Pulse,B,A
Arbok,Bite,Sludge Wave,B,D
Arbok,Bite,Dark Pulse,C,C
Raichu,Spark,Wild Charge,A,B
Raichu,Volt Switch,Wild Charge,A,A
Raichu,Spark,Thunder,B,C
Raichu,Thunder Shock,Thunder,B,C
Raichu,Volt Switch,Thunder Punch,B,A
Raichu,Spark,Thunder Punch,B,B
Raichu,Thunder Shock,Thunder Punch,B,C
Raichu,Spark,Brick Break,C,B
Raichu,Thunder Shock,Brick Break,C,C
Raichu,Volt Switch,Brick Break,C,B
Sandslash,Mud Shot,Earthquake,A,X
Sandslash,Mud Shot,Bulldoze,A,B
Sandslash,Mud Shot,Rock Tomb,X,B
Sandslash,Metal Claw,Earthquake,B,X
Sandslash,Metal Claw,Bulldoze,B,A-
Sandslash,Metal Claw,Rock Tomb,X,A
Nidoqueen,Poison Jab,Earthquake,B,C
Nidoqueen,Poison Jab,Sludge Wave,A,B
Nidoqueen,Bite,Earthquake,C,X
Nidoqueen,Poison Jab,Stone Edge,C,A
Nidoqueen,Bite,Sludge Wave,B,X
Nidoqueen,Bite,Stone Edge,X,C
Nidoking,Poison Jab,Earthquake,B,C
Nidoking,Poison Jab,Sludge Wave,A,B
Nidoking,Poison Jab,Megahorn,X,B
Nidoking,Iron Tail,Earthquake,X,B
Nidoking,Iron Tail,Sludge Wave,B,A
Nidoking,Iron Tail,Megahorn,X,A-
Nidoking,Fury Cutter,Earthquake,B,X
Nidoking,Fury Cutter,Sludge Wave,B,X
Nidoking,Fury Cutter,Megahorn,X,X
Clefable,Pound,Dazzling Gleam,A,B
Clefable,Zen Headbutt,Dazzling Gleam,B,A
Clefable,Charge Beam,Dazzling Gleam,B,A-
Clefable,Pound,Moonblast,C,X
Clefable,Zen Headbutt,Moonblast,B,B
Clefable,Charge Beam,Moonblast,B,C
Clefable,Pound,Psychic,X,X
Clefable,Zen Headbutt,Psychic,X,B
Clefable,Charge Beam,Psychic,X,C
Ninetales,Fire Spin,Overheat,A,A
Ninetales,Ember,Fire Blast,B,B
Ninetales,Fire Spin,Heat Wave,B,B
Ninetales,Feint Attack,Overheat,B,C
Ninetales,Ember,Flamethrower,B,A
Ninetales,Fire Spin,Solar Beam,C,A
Ninetales,Feint Attack,Flamethrower,C,A
Ninetales,Feint Attack,Fire Blast,C,C
Ninetales,Feint Attack,Solar Beam,D,C
Ninetales,Ember,Heat Wave,D,B
Ninetales,Feint Attack,Heat Wave,D,F
Wigglytuff,Pound,Play Rough,A,A-
Wigglytuff,Pound,Dazzling Gleam,A,B
Wigglytuff,Pound,Hyper Beam,A-,X
Wigglytuff,Feint Attack,Play Rough,B,A
Wigglytuff,Feint Attack,Dazzling Gleam,B,B
Wigglytuff,Feint Attack,Hyper Beam,C,X
Golbat,Wing Attack,Poison Fang,A,A
Golbat,Wing Attack,Air Cutter,A,C
Golbat,Wing Attack,Ominous Wind,A,F
Golbat,Bite,Air Cutter,C,C
Golbat,Bite,Poison Fang,C,A
Golbat,Bite,Ominous Wind,C,F
Vileplume,Razor Leaf,Solar Beam,A,X
Vileplume,Razor Leaf,Petal Blizzard,B,B
Vileplume,Acid,Solar Beam,X,C
Vileplume,Acid,Petal Blizzard,X,A
Vileplume,Razor Leaf,Moonblast,X,X
Vileplume,Acid,Moonblast,X,C
Parasect,Fury Cutter,Solar Beam,A,F
Parasect,Bug Bite,Solar Beam,A,D
Parasect,Struggle Bug,Solar Beam,B,B
Parasect,Bug Bite,X-Scissor,C,C
Parasect,Fury Cutter,X-Scissor,C,F
Parasect,Struggle Bug,X-Scissor,C,A
