Trainer,Pokemon,Quick,Charge,CP,IV (%),Level,Attack IV,Defense IV,Stamina IV
AB,Dragonite,Dragon Tail,Outrage,3267,98,,,,
AB,Tyranitar,Bite,Stone Edge,3217,98,,,,
AB,Tyranitar,Bite,Stone Edge,3163,93,,,,
AB,Lugia,Extrasensory,Future Sight,3100,91,,,,
AB,Gyarados,Dragon Tail,Hydro Pump,3016,98,,,,
AB,Rhydon,Mud Slap,Earthquake,3001,89,,,,
AB,Gyarados,Bite,Crunch,2978,93,,,,
AB,Rhydon,Mud Slap,Earthquake,2935,84,,,,
AB,Rhydon,Mud Slap,Earthquake,2829,67,,,,
AB,Vaporeon,Water Gun,Aqua Tail,2819,76,,,,
AB,Vaporeon,Water Gun,Aqua Tail,2784,76,,,,
AB,Blissey,Pound,Dazzling Gleam,2746,93,,,,
AB,Gyarados,Bite,Hydro Pump,2745,82,,,,
AB,Vaporeon,Water Gun,Hydro Pump,2736,71,,,,
AB,Vaporeon,Water Gun,Water Pulse,2727,84,,,,
AB,Exeggutor,Confusion,Solar Beam,2607,89,,,,
AB,Snorlax,Lick,Heavy Slam,2550,56,,,,
AB,Flareon,Fire Spin,Fire Blast,2534,93,,,,
AB,Machamp,Counter,Dynamic Punch,2511,98,,,,
AB,Alakazam,Confusion,Focus Blast,2436,82,,,,
AB,Arcanine,Fire Fang,Fire Blast,2427,84,,,,
AB,Scizor,Bullet Punch,Iron Head,2413,91,,,,
AB,Golem,Rock Throw,Stone Edge,2386,93,,,,
AB,Charizard,Fire Spin,Fire Blast,2301,93,,,,
AB,Jolteon,Thunder Shock,Thunder,2256,69,,,,
ERH,Slaking,Yawn,Play Rough,4428,96,38.5,15,13,15
ERH,Slaking,Yawn,Play Rough,4195,93,35,15,13,14
ERH,Tyranitar,Bite,Stone Edge,3653,96,40,15,14,14
ERH,Tyranitar,Bite,Crunch,3647,96,40,14,15,14
ERH,Dragonite,Dragon Tail,Outrage,3568,98,40,14,15,15
ERH,Dragonite,Dragon Tail,Hurricane,3530,89,40,13,13,14
ERH,Dragonite,Dragon Tail,Outrage,3530,89,40,13,13,14
ERH,Groudon,Mud Shot,Solar Beam,3461,93,30,13,14,15
ERH,Kyogre,Waterfall,Hydro Pump,3447,87,30,14,10,15
ERH,Metagross,Bullet Punch,Flash Cannon,3600,91,40,14,13,14
ERH,Mewtwo,Psycho Cut,Shadow Ball,3337,82,30,11,13,13
ERH,Mewtwo,Confusion,Shadow Ball,3328,80,30,11,12,13
ERH,Ho-Oh,Steel Wing,Fire Blast,3303,91,30,14,12,15
ERH,Rhydon,Mud Slap,Earthquake,3278,93,40,15,14,13
ERH,Gyarados,Dragon Tail,Outrage,3273,98,40,15,14,15
ERH,Snorlax,Lick,Body Slam,3268,87,40,10,15,14
ERH,Gyarados,Waterfall,Hydro Pump,3233,87,40,15,14,10
ERH,Blissey,Zen Headbutt,Dazzling Gleam,3219,100,40,15,15,15
ERH,Blissey,Zen Headbutt,Psychic,3212,96,40,15,15,13
