"Boss","Counter","Type","Fast Attack","Charged Attack"
"Cloyster","Raikou","Supreme","Thunder Shock","Wild Charge"
"Cloyster","Machamp","Supreme","Counter","Dynamic Punch"
"Cloyster","Machamp","Supreme","Counter","Cross Chop"
"Cloyster","Machamp","Supreme","Counter","Close Combat"
"Cloyster","Machamp","Supreme","Karate Chop","Dynamic Punch"
"Cloyster","Machamp","Supreme","Karate Chop","Cross Chop"
"Cloyster","Machamp","Supreme","Karate Chop","Close Combat"
"Cloyster","Hariyama","Good","Counter","Dynamic Punch"
"Cloyster","Mewtwo","Good","Psycho Cut","Focus Blast"
"Cloyster","Mewtwo","Good","Confusion","Focus Blast"
"Cloyster","Heracross","Good","Counter","Close Combat"
"Cloyster","Tyranitar","Good","Bite","Stone Edge"
"Cloyster","Blaziken","Good","Counter","Focus Blast"
"Cloyster","Zapdos","Glass","Charge Beam","Thunderbolt"
"Cloyster","Jolteon","Glass","Thunder Shock","Thunderbolt"
"Cloyster","Jolteon","Glass","Thunder Shock","Discharge"
"Cloyster","Ho-Oh","Tank","Steel Wing","Solar Beam"
"Dewgong","Raikou","Supreme","Thunder Shock","Wild Charge"
"Dewgong","Machamp","Good","Karate Chop","Dynamic Punch"
"Dewgong","Machamp","Good","Karate Chop","Cross Chop"
"Dewgong","Machamp","Good","Counter","Dynamic Punch"
"Dewgong","Machamp","Good","Counter","Cross Chop"
"Dewgong","Hariyama","Good","Counter","Dynamic Punch"
"Dewgong","Mewtwo","Good","Confusion","Focus Blast"
"Dewgong","Mewtwo","Good","Psycho Cut","Focus Blast"
"Dewgong","Ho-Oh","Tank","Extrasensory","Solar Beam"
"Dewgong","Ho-Oh","Tank","Steel Wing","Solar Beam"
"Exeggutor","Scizor","Supreme","Fury Cutter","X-Scissor"
"Exeggutor","Rayquaza","Good","Air Slash","Aerial Ace"
"Exeggutor","Entei","Good","Fire Spin","Overheat"
"Exeggutor","Dragonite","Good","Dragon Tail","Hurricane"
"Exeggutor","Moltres","Good","Fire Spin","Overheat"
"Exeggutor","Lugia","Tank","Dragon Tail","Sky Attack"
"Exeggutor","Ho-Oh","Tank","Steel Wing","Fire Blast"
"Exeggutor","Pinsir","Glass","Bug Bite","X-Scissor"
"Exeggutor","Scyther","Glass","Fury Cutter","Bug Buzz"
"Magneton","Groudon","Supreme","Mud Shot","Earthquake"
"Magneton","Entei","Good","Fire Spin","Overheat"
"Magneton","Entei","Good","Fire Spin","Flamethrower"
"Magneton","Rhydon","Good","Mud Slap","Earthquake"
"Magneton","Swampert","Good","Mud Shot","Earthquake"
"Manectric","Groudon","Supreme","Mud Shot","Earthquake"
"Manectric","Rayquaza","Good","Dragon Tail","Outrage"
"Manectric","Mewtwo","Good","Confusion","Shadow Ball"
"Manectric","Salamence","Good","Dragon Tail","Draco Meteor"
"Manectric","Gengar","Good","Shadow Claw","Shadow Ball"
"Manectric","Dragonite","Tank","Dragon Tail","Outrage"
"Manectric","Dragonite","Tank","Dragon Tail","Draco Meteor"
"Manectric","Kyogre","Tank","Waterfall","Hydro Pump"
"Manectric","Rhydon","Tank","Mud Slap","Earthquake"
"Marowak","Gyarados","Supreme","Waterfall","Hydro Pump"
"Marowak","Exeggutor","Good","Extrasensory","Solar Beam"
"Marowak","Exeggutor","Good","Extrasensory","Seed Bomb"
"Marowak","Exeggutor","Good","Confusion","Solar Beam"
"Marowak","Exeggutor","Good","Confusion","Seed Bomb"
"Marowak","Exeggutor","Good","Bullet Seed","Solar Beam"
"Marowak","Exeggutor","Good","Bullet Seed","Seed Bomb"
"Marowak","Vaporeon","Good","Water Gun","Aqua Tail"
"Marowak","Vaporeon","Good","Water Gun","Hydro Pump"
"Marowak","Groudon","Good","Mud Shot","Solar Beam"
"Marowak","Dragonite","Good","Dragon Tail","Outrage"
"Marowak","Ho-Oh","Good","Steel Wing","Solar Beam"
"Marowak","Articuno","Good","Frost Breath","Blizzard"
"Marowak","Lugia","Tank","Extrasensory","Hydro Pump"
"Marowak","Lugia","Tank","Extrasensory","Future Sight"
"Marowak","Lugia","Tank","Extrasensory","Sky Attack"
"Mawile","Moltres","Supreme","Fire Spin","Overheat"
"Mawile","Entei","Supreme","Fire Spin","Overheat"
"Mawile","Flareon","Good","Fire Spin","Overheat"
"Mawile","Blaziken","Good","Fire Spin","Overheat"
"Mawile","Charizard","Good","Fire Spin","Overheat"
"Mawile","Arcanine","Good","Fire Fang","Flamethrower"
"Sableye","Dragonite","Good","Dragon Tail","Outrage"
"Sableye","Raikou","Good","Thunder Shock","Wild Charge"
"Sableye","Moltres","Good","Fire Spin","Overheat"
"Sableye","Entei","Good","Fire Spin","Overheat"
"Sableye","Entei","Good","Fire Spin","Flamethrower"
"Sableye","Granbull","Good","Bite","Play Rough"
"Sableye","Ursaring","Good","Metal Claw","Play Rough"
"Sableye","Groudon","Tank","Dragon Tail","Solar Beam"
"Sableye","Tyranitar","Tank","Bite","Crunch"
"Sableye","Slaking","Tank","Yawn","Play Rough"
"Sableye","Gardevoir","Glass","Charge Beam","Dazzling Gleam"
"Sandslash","Gyarados","Supreme","Waterfall","Hydro Pump"
"Sandslash","Groudon","Good","Mud Shot","Solar Beam"
"Sandslash","Exeggutor","Good","Bullet Seed","Solar Beam"
"Sandslash","Sceptile","Good","Bullet Seed","Leaf Blade"
"Sandslash","Ho-Oh","Good","Extrasensory","Solar Beam"
"Sandslash","Dragonite","Good","Dragon Tail","Outrage"
"Sandslash","Vaporeon","Good","Water Gun","Hydro Pump"
"Sandslash","Mewtwo","Good","Psycho Cut","Shadow Ball"
"Sandslash","Mewtwo","Good","Psycho Cut","Psychic"
"Sandslash","Mewtwo","Good","Confusion","Shadow Ball"
"Sandslash","Mewtwo","Good","Confusion","Psychic"
"Slowbro","Tyranitar","Supreme","Bite","Crunch"
"Slowbro","Mewtwo","Supreme","Psycho Cut","Shadow Ball"
"Slowbro","Raikou","Supreme","Thunder Shock","Wild Charge"
"Slowbro","Groudon","Good","Dragon Tail","Solar Beam"
"Slowbro","Exeggutor","Good","Bullet Seed","Solar Beam"
"Slowbro","Zapdos","Good","Charge Beam","Thunderbolt"
"Slowbro","Gyarados","Tank","Bite","Crunch"
"Tentacruel","Raikou","Supreme","Thunder Shock","Wild Charge"
"Tentacruel","Mewtwo","Supreme","Psycho Cut","Shadow Ball"
"Tentacruel","Mewtwo","Supreme","Psycho Cut","Psychic"
"Tentacruel","Mewtwo","Supreme","Confusion","Shadow Ball"
"Tentacruel","Mewtwo","Supreme","Confusion","Psychic"
"Tentacruel","Alakazam","Good","Psycho Cut","Future Sight"
"Tentacruel","Alakazam","Good","Confusion","Future Sight"
"Tentacruel","Espeon","Good","Confusion","Future Sight"
"Tentacruel","Zapdos","Good","Charge Beam","Thunderbolt"
"Tentacruel","Exeggutor","Good","Confusion","Psychic"
"Tentacruel","Exeggutor","Good","Confusion","Solar Beam"
"Tentacruel","Exeggutor","Good","Extrasensory","Psychic"
"Tentacruel","Exeggutor","Good","Extrasensory","Solar Beam"
"Tentacruel","Lugia","Tank","Extrasensory","Future Sight"
"Tentacruel","Lugia","Tank","Extrasensory","Sky Attack"
"Aerodactyl","Kyogre","Supreme","Waterfall","Hydro Pump"
"Aerodactyl","Raikou","Supreme","Thunder Shock","Wild Charge"
"Aerodactyl","Metagross","Good","Bullet Punch","Flash Cannon"
"Aerodactyl","Aggron","Good","Iron Tail","Heavy Slam"
"Aerodactyl","Vaporeon","Good","Water Gun","Hydro Pump"
"Aerodactyl","Zapdos","Glass","Charge Beam","Thunderbolt"
"Alakazam","Mewtwo","Supreme","Confusion","Shadow Ball"
"Alakazam","Mewtwo","Supreme","Psycho Cut","Shadow Ball"
"Alakazam","Tyranitar","Supreme","Bite","Crunch"
"Alakazam","Tyranitar","Supreme","Bite","Stone Edge"
"Alakazam","Scizor","Good","Fury Cutter","X-Scissor"
"Alakazam","Absol","Good","Snarl","Dark Pulse"
"Alakazam","Houndoom","Good","Snarl","Foul Play"
"Alakazam","Pinsir","Good","Fury Cutter","X-Scissor"
"Alakazam","Pinsir","Good","Bug Bite","X-Scissor"
"Alakazam","Gyarados","Good","Dragon Tail","Crunch"
"Alakazam","Gyarados","Good","Bite","Crunch"
"Alakazam","Gyarados","Good","Dragon Breath","Crunch"
"Alakazam","Rayquaza","Good","Dragon Tail","Outrage"
"Alakazam","Dragonite","Good","Dragon Tail","Outrage"
"Alakazam","Dragonite","Good","Dragon Tail","Dragon Claw"
"Alakazam","Dragonite","Good","Dragon Tail","Hurricane"
"Alakazam","Dragonite","Good","Dragon Breath","Outrage"
"Alakazam","Dragonite","Good","Dragon Breath","Dragon Claw"
"Alakazam","Dragonite","Good","Dragon Breath","Hurricane"
"Alakazam","Kyogre","Tank","Waterfall","Hydro Pump"
"Alakazam","Gengar","Glass","Shadow Claw","Shadow Ball"
"Alakazam","Gengar","Glass","Hex","Shadow Ball"
"Alakazam","Gengar","Glass","Sucker Punch","Shadow Ball"
"Azumarill","Raikou","Supreme","Thunder Shock","Wild Charge"
"Azumarill","Zapdos","Good","Charge Beam","Thunderbolt"
"Azumarill","Exeggutor","Good","Bullet Seed","Solar Beam"
"Azumarill","Exeggutor","Good","Bullet Seed","Seed Bomb"
"Azumarill","Exeggutor","Good","Extrasensory","Solar Beam"
"Azumarill","Exeggutor","Good","Extrasensory","Seed Bomb"
"Azumarill","Exeggutor","Good","Confusion","Solar Beam"
"Azumarill","Exeggutor","Good","Confusion","Seed Bomb"
"Azumarill","Groudon","Good","Mud Shot","Solar Beam"
"Azumarill","Venusaur","Good","Vine Whip","Solar Beam"
"Azumarill","Venusaur","Good","Razor Leaf","Solar Beam"
