Name,Move Type,Pokemon Type,Base Power,Energy Delta,Damage Window,Move Cooldown,Damage Per Second,Energy Per Second,Charge Energy
Acid,Fast Move,Poison,9,8,0.4,0.8,11.25,10,NA
Aerial Ace,Charge Move,Flying,55,-33,1.9,2.4,22.92,0,3
Air Cutter,Charge Move,Flying,60,-50,1.8,2.7,22.22,0,2
Air Slash,Fast Move,Flying,14,10,1,1.2,11.67,8.33,NA
Ancient Power,Charge Move,Rock,70,-33,2.85,3.5,20,0,3
Aqua Jet,Charge Move,Water,45,-33,1.7,2.6,17.31,0,3
Aqua Tail,Charge Move,Water,50,-33,1.2,1.9,26.32,0,3
Astonish,Fast Move,Ghost,8,14,0.7,1.1,7.27,12.73,NA
Aurora Beam,Charge Move,Ice,80,-50,3.35,3.55,22.54,0,2
Avalanche,Charge Move,Ice,90,-50,1.7,2.7,33.33,0,2
Bite,Fast Move,Dark,6,4,0.3,0.5,12,8,NA
Blizzard,Charge Move,Ice,130,-100,1.5,3.1,41.94,0,1
Body Slam,Charge Move,Normal,50,-33,1.2,1.9,26.32,0,3
Bone Club,Charge Move,Ground,40,-33,1,1.6,25,0,3
Brave Bird,Charge Move,Flying,90,-100,1,2,45,0,1
Brick Break,Charge Move,Fighting,40,-33,0.8,1.6,25,0,3
Brine,Charge Move,Water,60,-50,1.5,2.3,26.09,0,2
Bubble,Fast Move,Water,12,14,0.75,1.2,10,11.67,NA
Bubble Beam,Charge Move,Water,45,-33,1.45,1.9,23.68,0,3
Bug Bite,Fast Move,Bug,5,6,0.25,0.5,10,12,NA
Bug Buzz,Charge Move,Bug,90,-50,2,3.7,24.32,0,2
Bulldoze,Charge Move,Ground,80,-50,2.6,3.5,22.86,0,2
Bullet Punch,Fast Move,Steel,9,10,0.3,0.9,10,11.11,NA
Bullet Seed,Fast Move,Grass,8,14,0.85,1.1,7.27,12.73,NA
Charge Beam,Fast Move,Electric,8,15,0.85,1.1,7.27,13.64,NA
Close Combat,Charge Move,Fighting,100,-100,1,2.3,43.48,0,1
Confusion,Fast Move,Psychic,20,15,0.6,1.6,12.5,9.38,NA
Counter,Fast Move,Fighting,12,8,0.7,0.9,13.33,8.89,NA
Cross Chop,Charge Move,Fighting,50,-50,0.8,1.5,33.33,0,2
Cross Poison,Charge Move,Poison,40,-33,0.9,1.5,26.67,0,3
Crunch,Charge Move,Dark,70,-33,1.3,3.2,21.88,0,3
Cut,Fast Move,Normal,5,5,0.3,0.5,10,10,NA
Dark Pulse,Charge Move,Dark,80,-50,1.4,3,26.67,0,2
Dazzling Gleam,Charge Move,Fairy,100,-50,2.1,3.5,28.57,0,2
Dig,Charge Move,Ground,100,-50,2.8,4.7,21.28,0,2
Disarming Voice,Charge Move,Fairy,70,-33,3.2,3.9,17.95,0,3
Discharge,Charge Move,Electric,65,-33,1.7,2.5,26,0,3
Draco Meteor,Charge Move,Dragon,150,100,3,3.6,41.67,0,1
Dragon Breath,Fast Move,Dragon,6,4,0.3,0.5,12,8,NA
Dragon Claw,Charge Move,Dragon,50,-33,1.1,1.7,29.41,0,3
Dragon Pulse,Charge Move,Dragon,90,-50,2.15,3.6,25,0,2
Dragon Tail,Fast Move,Dragon,15,9,0.85,1.1,13.64,8.18,NA
Draining Kiss,Charge Move,Fairy,60,-50,1,2.6,23.08,0,2
Drill Peck,Charge Move,Flying,60,-33,1.7,2.3,26.09,0,3
Drill Run,Charge Move,Ground,80,-50,1.7,2.8,28.57,0,2
Dynamic Punch,Charge Move,Fighting,90,-50,1.2,2.7,33.33,0,2
Earthquake,Charge Move,Ground,120,-100,2.7,3.6,33.33,0,1
Ember,Fast Move,Fire,10,10,0.6,1,10,10,NA
Energy Ball,Charge Move,Grass,90,-50,3,3.9,23.08,0,2
Extrasensory,Fast Move,Psychic,12,12,0.85,1.1,10.91,10.91,NA
Feint Attack,Fast Move,Dark,10,9,0.75,0.9,11.11,10,NA
Fire Blast,Charge Move,Fire,140,-100,3.1,4.2,33.33,0,1
Fire Fang,Fast Move,Fire,11,8,0.64,0.9,12.22,8.89,NA
Fire Punch,Charge Move,Fire,55,-33,1.5,2.2,25,0,3
Fire Spin,Fast Move,Fire,14,10,0.85,1.1,12.73,9.09,NA
Flame Burst,Charge Move,Fire,70,-50,1,2.6,26.92,0,2
Flame Charge,Charge Move,Fire,70,-33,2.9,3.8,18.42,0,3
Flame Wheel,Charge Move,Fire,60,-50,2.1,2.7,22.22,0,2
Flamethrower,Charge Move,Fire,70,-50,1.5,2.2,31.82,0,2
Flash Cannon,Charge Move,Steel,100,-100,1.6,2.7,37.04,0,1
Focus Blast,Charge Move,Fighting,140,-100,3,3.5,40,0,1
Foul Play,Charge Move,Dark,70,-50,1.7,2,35,0,2
Frost Breath,Fast Move,Ice,10,8,0.45,0.9,11.11,8.89,NA
Fury Cutter,Fast Move,Bug,3,6,0.1,0.4,7.5,15,NA
Future Sight,Charge Move,Psychic,120,-100,1.4,2.7,44.44,0,1
Grass Knot,Charge Move,Grass,90,-50,1.7,2.6,34.62,0,2
Gunk Shot,Charge Move,Poison,130,-100,1.7,3.1,41.94,0,1
Gyro Ball,Charge Move,Steel,80,-50,3,3.3,24.24,0,2
Heat Wave,Charge Move,Fire,95,-100,1.7,3,31.67,0,1
Heavy Slam,Charge Move,Steel,70,-50,1.5,2.1,33.33,0,2
Hex,Fast Move,Ghost,10,15,1,1.2,8.33,12.5,NA
Hidden Power,Fast Move,Normal,15,15,1.1,1.5,10,10,NA
Horn Attack,Charge Move,Normal,40,-33,0.8,1.85,21.62,0,3
Hurricane,Charge Move,Flying,110,-100,1.2,2.7,40.74,0,1
Hydro Pump,Charge Move,Water,130,-100,0.9,3.3,39.39,0,1
