Name,First Type,Second Type,Attack,Defense,Stamina,Female Ratio,Male Ratio,Flee Rate,Evolution Requirements,Egg Distance to Hatch,Buddy Distance,Capture Rate
Bulbasaur,Grass,Poison,118,118,90,0.125,0.875,0.1,25,5,3,0.2
Ivysaur,Grass,Poison,151,151,120,0.125,0.875,0.07,100,NA,3,0.1
Venusaur,Grass,Poison,198,198,160,0.125,0.875,0.05,NA,NA,3,0.05
Charmander,Fire,NA,116,96,78,0.125,0.875,0.1,25,5,3,0.2
Charmeleon,Fire,NA,158,129,116,0.125,0.875,0.07,100,NA,3,0.1
Charizard,Fire,Flying,223,176,156,0.125,0.875,0.05,NA,NA,3,0.05
Squirtle,Water,NA,94,122,88,0.125,0.875,0.1,25,5,3,0.2
Wartortle,Water,NA,126,155,118,0.125,0.875,0.07,100,NA,3,0.1
Blastoise,Water,NA,171,210,158,0.125,0.875,0.05,NA,NA,3,0.05
Caterpie,Bug,NA,55,62,90,0.5,0.5,0.2,12,NA,1,0.5
Metapod,Bug,NA,45,94,100,0.5,0.5,0.09,50,NA,1,0.25
Butterfree,Bug,Flying,167,151,120,0.5,0.5,0.06,NA,NA,1,0.125
Weedle,Bug,Poison,63,55,80,0.5,0.5,0.2,12,NA,1,0.5
Kakuna,Bug,Poison,46,86,90,0.5,0.5,0.09,50,NA,1,0.25
Beedrill,Bug,Poison,169,150,130,0.5,0.5,0.06,NA,NA,1,0.125
Pidgey,Flying,Normal,85,76,80,0.5,0.5,0.2,12,NA,1,0.5
Pidgeotto,Flying,Normal,117,108,126,0.5,0.5,0.09,50,NA,1,0.25
Pidgeot,Flying,Normal,166,157,166,0.5,0.5,0.06,NA,NA,1,0.125
Rattata,Normal,NA,103,70,60,0.5,0.5,0.2,25,NA,1,0.5
Raticate,Normal,NA,161,144,110,0.5,0.5,0.07,NA,NA,1,0.2
Spearow,Flying,Normal,112,61,80,0.5,0.5,0.15,50,NA,1,0.5
Fearow,Flying,Normal,182,135,130,0.5,0.5,0.07,NA,NA,1,0.2
Ekans,Poison,NA,110,102,70,0.5,0.5,0.15,50,NA,3,0.5
Arbok,Poison,NA,167,158,120,0.5,0.5,0.07,NA,NA,3,0.2
Pikachu,Electric,NA,112,101,70,0.5,0.5,0.1,50,NA,1,0.2
Raichu,Electric,NA,193,165,120,0.5,0.5,0.06,NA,NA,1,0.1
Sandshrew,Ground,NA,126,145,100,0.5,0.5,0.1,50,NA,3,0.5
Sandslash,Ground,NA,182,202,150,0.5,0.5,0.06,NA,NA,3,0.2
Nidoran♀,Poison,NA,86,94,110,1,0,0.15,25,2,3,0.5
Nidorina,Poison,NA,117,126,140,1,0,0.07,100,NA,3,0.25
Nidoqueen,Ground,Poison,180,174,180,1,0,0.05,NA,NA,3,0.125
Nidoran♂,Poison,NA,105,76,92,0,1,0.15,25,2,3,0.5
Nidorino,Poison,NA,137,112,122,0,1,0.07,100,NA,3,0.25
Nidoking,Ground,Poison,204,157,162,0,1,0.05,NA,NA,3,0.125
Clefairy,Fairy,NA,107,116,140,0.75,0.25,0.1,50,NA,1,0.3
Clefable,Fairy,NA,178,171,190,0.75,0.25,0.06,NA,NA,1,0.1
Vulpix,Fire,NA,96,122,76,0.75,0.25,0.1,50,NA,3,0.3
Ninetales,Fire,NA,169,204,146,0.75,0.25,0.06,NA,NA,3,0.1
Jigglypuff,Fairy,Normal,80,44,230,0.75,0.25,0.1,50,NA,1,0.5
Wigglytuff,Fairy,Normal,156,93,280,0.75,0.25,0.06,NA,NA,1,0.2
Zubat,Flying,Poison,83,76,80,0.5,0.5,0.2,25,NA,1,0.5
Golbat,Flying,Poison,161,153,150,0.5,0.5,0.07,100,NA,1,0.2
Oddish,Grass,Poison,131,116,90,0.5,0.5,0.15,25,2,3,0.6
Gloom,Grass,Poison,153,139,120,0.5,0.5,0.07,100,NA,3,0.3
Vileplume,Grass,Poison,202,170,150,0.5,0.5,0.05,NA,NA,3,0.15
Paras,Bug,Grass,121,99,70,0.5,0.5,0.15,50,NA,3,0.39
Parasect,Bug,Grass,165,146,120,0.5,0.5,0.07,NA,NA,3,0.2
Venonat,Bug,Poison,100,102,120,0.5,0.5,0.15,50,NA,3,0.5
Venomoth,Bug,Poison,179,150,140,0.5,0.5,0.07,NA,NA,3,0.2
Diglett,Ground,NA,109,88,20,0.5,0.5,0.1,50,2,3,0.5
Dugtrio,Ground,NA,167,147,70,0.5,0.5,0.06,NA,NA,3,0.2
Meowth,Normal,NA,92,81,80,0.5,0.5,0.15,50,NA,3,0.5
